date,wind_all_a_proxy_amount,tmt_amount,tmt_share_pct,dividend_low_vol_amount,dividend_low_vol_share_pct
2024-07-22,6446.6,912.19,14.149939502993828,213.49,3.31166816616511
2024-07-23,6483.71,817.02,12.601118803894684,223.08,3.440622729887673
2024-07-24,6155.99,722.13,11.730525878047237,213.88,3.474339626932468
2024-07-25,5786.12,705.06,12.185367742113886,225.21,3.8922455808037166
2024-07-26,5955.98,642.8,10.792514414084668,205.42,3.4489706144077044
2024-07-29,5761.26,613.5,10.648712260859604,175.12,3.039612862464114
2024-07-30,5883.55,573.92,9.754654927722207,171.56,2.9159266089350817
2024-07-31,8875.13,935.46,10.54023997394968,230.66,2.5989478463977433
2024-08-01,7669.24,792.58,10.334531192138988,203.68,2.6558042257120653
2024-08-02,7069.53,774.79,10.959568740779089,155.6,2.200994974206206
2024-08-05,7734.15,947.39,12.249439175604302,207.76,2.6862680449693888
2024-08-06,6395.44,659.0,10.304216754437537,175.06,2.7372627997448182
2024-08-07,5797.63,531.33,9.164606916964345,153.57,2.6488409919225613
2024-08-08,6058.88,547.61,9.03813906200486,115.31,1.903157019119045
2024-08-09,5498.36,564.52,10.267061451050859,125.76,2.287227464189322
2024-08-12,4851.4,418.24,8.621016613760977,127.18,2.6215113163210626
2024-08-13,4679.9,411.44,8.791640847026647,139.1,2.972285732601124
2024-08-14,4672.61,466.95,9.993344190933975,115.8,2.4782723146164565
2024-08-15,5800.73,512.56,8.836129245801821,154.79,2.6684572458983613
2024-08-16,5784.21,509.42,8.807079964247496,166.21,2.8735125453605592
2024-08-19,5586.57,492.37,8.813457989428217,197.87,3.5418870612916336
2024-08-20,5464.28,453.06,8.291302788290498,198.77,3.637624719084674
2024-08-21,4984.18,507.61,10.184423516004639,165.33,3.317095289495965
2024-08-22,5379.48,524.01,9.740904325325126,176.28,3.276896651720985
2024-08-23,4991.99,461.89,9.252622701567912,163.76,3.2804552893735766
2024-08-26,5157.71,464.56,9.007098111371132,162.48,3.150235278834987
2024-08-27,5005.49,449.25,8.975145290471064,194.04,3.8765435551764162
2024-08-28,4832.15,405.34,8.388398538952641,176.42,3.650962821932266
2024-08-29,5930.68,567.78,9.573607073725103,259.56,4.376563901609933
2024-08-30,8606.16,889.37,10.334109521552005,355.12,4.126346709798563
2024-09-02,6919.04,652.12,9.425006937378596,284.26,4.108373415965221
2024-09-03,5667.15,463.32,8.175537968820306,259.78,4.58396195618609
2024-09-04,5442.55,463.1,8.508879109976023,193.17,3.5492554041763507
2024-09-05,5232.57,460.01,8.791282295315686,179.65,3.4333033289568995
2024-09-06,5286.66,422.0,7.982355589351312,147.41,2.788338951247101
2024-09-09,5069.0,404.8,7.985796014993094,195.96,3.865851252712567
2024-09-10,5166.83,494.75,9.575503742139766,177.99,3.4448588399463507
2024-09-11,4897.61,398.78,8.142338814237965,205.97,4.20552065190981
2024-09-12,5048.47,429.27,8.502972187613276,170.93,3.3857782654942983
2024-09-13,5143.61,506.15,9.840365035451756,148.49,2.886882947968451
2024-09-18,4697.31,402.12,8.56064428364319,137.81,2.933806795804407
2024-09-19,6156.38,527.88,8.574519441619913,167.31,2.7176684999951273
2024-09-20,5624.5,498.57,8.864254600408925,173.7,3.08827451329007
2024-09-23,5391.62,470.76,8.731327504534816,149.66,2.775789094928797
2024-09-24,9547.66,892.27,9.345431236554298,309.74,3.244145685958654
2024-09-25,11378.69,992.45,8.722005784497162,358.54,3.150977836640246
2024-09-26,11430.82,1000.79,8.755189916383951,360.36,3.1525297397736995
2024-09-27,14224.36,1365.56,9.600150727343795,334.56,2.352021461774027
2024-09-30,25432.71,2417.17,9.504177887452812,842.89,3.314196560256457
2024-10-08,33777.8,3204.09,9.485786522508867,981.81,2.906672429820769
2024-10-09,28892.93,3954.08,13.685285639081949,616.03,2.132113288614204
2024-10-10,21036.83,2579.18,12.260307280136788,633.94,3.0134768403794676
2024-10-11,15363.92,1749.35,11.386091570380476,403.87,2.628691115288286
2024-10-14,16053.45,1815.75,11.310652850321892,517.25,3.222048843083574
2024-10-15,16044.73,1847.66,11.515681472982095,364.29,2.2704651309183763
2024-10-16,13467.8,1325.51,9.842067746773788,372.47,2.7656335852923273
2024-10-17,14677.1,1581.49,10.775221263056054,326.02,2.2212834960584855
2024-10-18,20643.88,2743.47,13.289507592564961,387.96,1.879297883924921
2024-10-21,21482.08,3165.23,14.734280851761095,380.49,1.77119720250553
2024-10-22,18866.23,2247.34,11.911971814188634,266.38,1.411940806403823
2024-10-23,19020.99,1941.94,10.209458077628977,253.37,1.3320547458360472
2024-10-24,14947.57,1532.57,10.252970884230681,200.41,1.3407530454782952
2024-10-25,17482.0,1636.1,9.35876901956298,215.96,1.2353277657018649
2024-10-28,18367.68,1553.84,8.459642154044495,290.62,1.582235753236119
2024-10-29,20345.05,2121.28,10.426516523675293,285.86,1.405059215878064
2024-10-30,18196.33,2027.43,11.141972035020247,234.57,1.2891060999663118
2024-10-31,21831.52,2455.73,11.248552551540158,305.66,1.4000857475796464
2024-11-01,21904.16,2330.54,10.639714099970051,356.95,1.6295991263759944
2024-11-04,16674.76,1679.54,10.072348867389996,237.25,1.422809083908854
2024-11-05,22692.72,2582.85,11.381844045138704,283.93,1.2511942155898454
2024-11-06,25263.99,2930.57,11.599790848555593,305.3,1.208439363695125
2024-11-07,24686.07,2563.39,10.383953379375493,370.48,1.5007654114243378
2024-11-08,26328.94,3092.82,11.746845866183751,375.34,1.4255796093576119
2024-11-11,24472.1,3560.24,14.548158923835716,333.41,1.3624086204289785
2024-11-12,24886.73,3371.3,13.546576830302737,305.51,1.2276020192287214
2024-11-13,19550.49,2904.75,14.857683873908018,248.22,1.2696356971104048
2024-11-14,17893.78,2506.8,14.009337322801557,268.07,1.4981183405630336
2024-11-15,17801.35,2555.6,14.356214556761145,283.16,1.590665876464426
2024-11-18,17255.6,2149.42,12.456361992628482,496.85,2.879355107906999
2024-11-19,15318.51,1862.23,12.156730648085224,353.38,2.30688232732818
2024-11-20,15839.83,1733.91,10.946518996731658,248.16,1.5666834808201857
2024-11-21,15844.55,1699.52,10.726211852024829,203.92,1.2870040487107555
2024-11-22,17541.95,1922.09,10.95710568095337,274.65,1.5656754237698771
2024-11-25,14645.94,1658.76,11.325732592104023,244.08,1.6665369378817612
2024-11-26,12788.15,1156.62,9.044466947916625,226.36,1.7700762033601423
2024-11-27,14293.01,1576.21,11.027838083090966,239.57,1.676133998367034
2024-11-28,14607.44,1577.57,10.799770527895374,205.42,1.406269681751217
2024-11-29,16724.17,1793.16,10.721967069217786,252.15,1.5076981398777938
2024-12-02,17500.94,1773.48,10.133627108029627,294.4,1.682195356363715
2024-12-03,16771.85,1525.33,9.094584079871929,293.8,1.7517447389524714
2024-12-04,16221.85,1533.24,9.45169632316906,316.83,1.9531064582646245
2024-12-05,14591.0,1327.11,9.095401274758412,219.02,1.5010622986772668
2024-12-06,17453.86,1542.19,8.835810531309408,287.0,1.6443354077550754
2024-12-09,15899.97,1356.19,8.529512948766572,264.17,1.6614496756912123
2024-12-10,21482.86,2031.56,9.456655212574116,340.13,1.583262191346962
2024-12-11,17323.56,1561.8,9.01546795231465,296.02,1.7087711763632878
2024-12-12,18209.58,1501.81,8.247362102805225,284.83,1.564176658659892
2024-12-13,20148.09,1918.25,9.52075358011603,387.93,1.9253934243891109
2024-12-16,16878.76,1539.31,9.119805009372726,442.83,2.623593202344248
2024-12-17,14980.03,1489.17,9.94103483103839,379.52,2.533506274687033
2024-12-18,13517.02,1450.55,10.731285446052457,401.45,2.969959354946578
2024-12-19,14382.0,2062.22,14.338895842024751,324.17,2.253998053121958
2024-12-20,15037.9,2144.23,14.258839332619583,320.78,2.133143590527933
2024-12-23,15176.86,2000.05,13.178285890493816,411.06,2.7084653874385083
2024-12-24,12924.85,1613.14,12.480918540640703,362.58,2.805293678456616
2024-12-25,12690.42,1661.15,13.089795294403181,378.71,2.984219592416957
2024-12-26,12606.52,1919.95,15.229817586455264,297.39,2.3590173973467694
2024-12-27,14214.37,1976.96,13.90817883592449,343.23,2.4146690989470514
2024-12-30,12603.87,1641.44,13.023301573246949,358.96,2.8480141416882274
2024-12-31,13314.87,1696.05,12.738013964837808,385.63,2.896235562194749
2025-01-02,13826.2,1706.67,12.343738698991768,442.48,3.200300878043136
2025-01-03,12512.62,1331.4,10.6404573942148,360.57,2.8816506854679513
2025-01-06,10466.75,1066.02,10.184823369240691,338.96,3.238445553777438
2025-01-07,10649.81,1374.99,12.910934561273866,282.86,2.656009825527404
2025-01-08,12322.01,1410.16,11.444236776305166,343.19,2.785178716784031
2025-01-09,11005.48,1350.42,12.270432548148742,260.84,2.3700919905356237
2025-01-10,11326.01,1499.43,13.238819319424936,264.76,2.337628167377567
2025-01-13,9534.1,1123.17,11.780556109124092,275.78,2.8925645839670233
2025-01-14,13392.3,1771.1,13.224763483494248,309.57,2.31155216056988
2025-01-15,11786.64,1397.74,11.858680675748136,298.87,2.5356675015101846
2025-01-16,12634.53,1736.6,13.744872187568511,275.24,2.178474387254611
2025-01-17,11257.03,1527.11,13.565833972193374,263.99,2.3451123431313587
2025-01-20,11732.51,1475.75,12.578297397573069,273.56,2.331640885028012
2025-01-21,11934.8,1648.65,13.81380500720582,243.79,2.0426819050172607
2025-01-22,11233.98,1719.07,15.302412858132202,287.95,2.563205560273385
2025-01-23,13402.86,1799.73,13.427954929022611,389.04,2.9026640582681607
2025-01-24,12093.47,1586.21,13.116251993844614,293.09,2.423539315018766
2025-01-27,11036.97,1554.68,14.086112402226336,310.05,2.8091949149087116
2025-02-05,12773.81,2220.97,17.386903359295307,301.27,2.358497582162252
2025-02-06,15242.73,2366.06,15.522547470171025,251.43,1.6495076669336792
2025-02-07,19502.31,2936.59,15.057652144797206,329.4,1.6890306840574267
2025-02-10,17247.57,2405.63,13.947645958242235,304.46,1.7652341750171183
2025-02-11,16339.13,2009.61,12.29936967268147,318.94,1.9520011163385076
2025-02-12,16729.03,2280.9,13.634382866191286,294.55,1.760711768703864
2025-02-13,18149.87,2153.15,11.863170369815322,312.12,1.7196817387672751
2025-02-14,17094.07,2301.97,13.466482821235667,329.07,1.9250535419592878
2025-02-17,19330.09,2851.23,14.750215855177085,346.13,1.7906279794869036
2025-02-18,17881.61,2433.72,13.610183870468036,381.57,2.1338682590661575
2025-02-19,17145.23,2197.04,12.814292954950151,297.57,1.735584766141953
2025-02-20,17540.64,1977.8,11.275529285134409,256.4,1.4617482600406826
2025-02-21,21884.07,3240.41,14.80716338414198,408.64,1.8672943378448343
2025-02-24,20740.55,2879.54,13.883624108328855,375.23,1.8091612806796349
2025-02-25,18883.04,2405.76,12.74032147366102,316.66,1.6769545581643632
2025-02-26,19308.74,2215.65,11.474855428163618,300.01,1.5537523422035822
2025-02-27,19977.24,2245.6,11.240792021320262,325.34,1.6285532936481713
2025-02-28,18585.23,2154.68,11.59350731736976,359.78,1.9358382974006778
2025-03-03,16185.28,1758.04,10.86196840586014,298.36,1.8434033887581802
2025-03-04,14327.86,1589.29,11.092305480371806,244.02,1.703115468744111
2025-03-05,14975.64,1433.9,9.574882943233145,335.2,2.2383016685764345
2025-03-06,19034.4,2167.88,11.389274156264447,346.5,1.820388349514563
2025-03-07,18134.85,1773.75,9.780891487936213,271.78,1.4986614171057384
2025-03-10,15038.36,1382.78,9.195018605752223,271.64,1.8063139863655344
2025-03-11,14723.43,1304.15,8.857650696882452,251.83,1.7104030786304552
2025-03-12,16765.06,1551.84,9.256393952661067,254.51,1.5180977580754258
2025-03-13,15999.02,1457.24,9.108307883857886,290.45,1.8154236947013003
2025-03-14,17929.61,1605.15,8.952509284920309,452.39,2.5231446752048705
2025-03-17,15734.7,1235.94,7.854868538961658,309.45,1.9666723865087987
2025-03-18,15149.31,1366.3,9.018892609630406,229.7,1.5162406736676455
2025-03-19,14610.17,1277.98,8.747194591164922,284.3,1.9459048046668863
2025-03-20,14328.43,1050.02,7.328227865858297,307.15,2.1436403011355742
2025-03-21,15387.94,1303.84,8.473128956832428,348.06,2.261901203149999
2025-03-24,14368.78,1162.61,8.0912227760464,300.05,2.0882079063079817
2025-03-25,12491.93,975.74,7.810962757556278,247.11,1.9781570982226124
2025-03-26,11454.29,751.04,6.556844640741591,286.24,2.4989763660602273
2025-03-27,11770.88,900.05,7.646412162896913,244.71,2.078943970204437
2025-03-28,11092.52,782.11,7.050787377439932,242.21,2.183543504992554
2025-03-31,12080.52,937.39,7.7595169744348755,364.09,3.0138603305155733
2025-04-01,11207.14,819.96,7.316407218969337,290.59,2.592900597297794
2025-04-02,9616.0,713.62,7.421173044925125,252.26,2.6233361064891847
2025-04-03,11231.0,1133.7,10.094381622295433,277.39,2.469860208351883
2025-04-07,15738.88,1572.28,9.989783262849707,728.01,4.625551500487964
2025-04-08,16101.66,1623.82,10.084798710195098,589.98,3.664094261088608
2025-04-09,16846.06,1889.82,11.218172082967767,455.05,2.701225093582713
2025-04-10,16020.54,1809.72,11.296248441063785,379.77,2.370519345789842
2025-04-11,13423.52,1688.56,12.579114867039346,294.91,2.1969647305624758
2025-04-14,12686.67,1440.79,11.356723237855165,295.76,2.3312658089159726
2025-04-15,10650.56,941.4,8.83897184748971,309.48,2.9057627016795364
2025-04-16,10965.38,1038.76,9.47308711599598,348.38,3.177090078045631
2025-04-17,9861.49,839.78,8.515751676470797,240.64,2.4401991991068286
2025-04-18,9057.23,764.94,8.445628519977962,235.58,2.6010159839156124
2025-04-21,10330.79,919.21,8.897770644839358,260.16,2.518297245418792
2025-04-22,10794.3,867.94,8.040725197557972,245.66,2.2758307625320775
2025-04-23,12165.4,1136.65,9.343301494402159,224.31,1.843835796603482
2025-04-24,10928.19,853.2,7.807331314700789,258.15,2.3622393095288423
2025-04-25,10956.89,955.21,8.717893489849766,239.49,2.185747963153778
2025-04-28,10390.24,765.46,7.367106053373167,274.67,2.6435385515637755
2025-04-29,10048.71,768.29,7.645657999882573,247.25,2.4605148322521004
2025-04-30,11549.05,982.05,8.50329680796256,410.05,3.55050848338175
2025-05-06,13222.31,1191.47,9.01105782575057,330.03,2.496008639942642
2025-05-07,14559.3,1151.2,7.906973549552521,330.2,2.267966179692705
2025-05-08,12806.43,1137.27,8.880460831004426,297.8,2.3253943526806453
2025-05-09,11783.35,915.45,7.769013056558618,282.16,2.3945652127790487
2025-05-12,12889.07,1121.72,8.70287770956322,302.18,2.344467056195676
2025-05-13,12687.75,1069.11,8.426316722823195,314.42,2.4781383618056787
2025-05-14,12966.72,1060.09,8.175467658744848,395.01,3.046337084474717
2025-05-15,11342.22,838.77,7.395113126001789,282.76,2.4929863818546987
2025-05-16,10715.01,681.38,6.359116790371637,279.26,2.606250484133939
2025-05-19,10694.8,667.11,6.237704304895838,223.75,2.092138235404122
2025-05-20,11549.75,705.66,6.109742635121973,225.3,1.95069157341068
2025-05-21,11587.64,677.21,5.844244384533866,242.26,2.0906759271085398
2025-05-22,10831.87,708.56,6.541437443396199,243.1,2.244303153564435
2025-05-23,11337.97,731.45,6.451331234780125,269.04,2.372911552949955
2025-05-26,9933.15,708.73,7.134997458006776,239.69,2.4130311129903403
2025-05-27,9829.27,703.17,7.153837467075378,215.54,2.192838328787387
2025-05-28,9892.78,645.72,6.527184471907795,219.05,2.2142410929991367
2025-05-29,11648.86,900.04,7.726421297878075,238.48,2.047238957288524
2025-05-30,11176.71,715.65,6.4030470505184445,292.74,2.6191965256323195
2025-06-03,11213.13,714.15,6.368872919514891,364.94,3.25457744626166
2025-06-04,11317.07,830.9,7.342006367372473,263.06,2.3244532374545708
2025-06-05,12631.08,1119.13,8.860129141767766,262.69,2.0797113152636193
2025-06-06,11297.93,841.94,7.452161590663069,234.2,2.072946106056596
2025-06-09,12616.9,950.15,7.530772218215251,283.76,2.249046913267126
2025-06-10,13874.2,1063.61,7.666099667007827,333.41,2.4030935116979717
2025-06-11,12281.3,876.9,7.140123602550219,278.36,2.266535301637449
2025-06-12,12440.07,1027.84,8.262332928994772,293.56,2.3597937953725343
2025-06-13,14375.42,1083.59,7.537797156535252,436.43,3.0359460801840923
2025-06-16,12087.55,1091.43,9.029373198042615,328.96,2.721477884269351
2025-06-17,11978.52,987.16,8.241084875260048,260.41,2.173974748132491
2025-06-18,11823.46,1077.85,9.116197796584078,297.22,2.5138157527491956
2025-06-19,12420.05,1055.55,8.498758056529564,282.84,2.2772855181742426
2025-06-20,10578.24,882.59,8.343448437547266,337.8,3.193347853707233
2025-06-23,11138.08,981.36,8.810854294456496,378.04,3.3941217875971446
2025-06-24,14085.74,1163.5,8.260126908490431,434.68,3.0859578552493514
2025-06-25,15976.25,1495.99,9.363836945465925,404.59,2.532446600422502
2025-06-26,15791.74,1537.83,9.738192244806463,344.85,2.1837365610122763
2025-06-27,15325.06,1481.26,9.6656065294361,493.44,3.2198242616994652
2025-06-30,14744.59,1398.43,9.484360026287607,321.47,2.1802573011524906
2025-07-01,14511.43,1195.11,8.2356459701077,274.55,1.8919568919120995
2025-07-02,13638.66,1021.74,7.491498431664108,277.91,2.0376635241292034
2025-07-03,12941.18,1274.79,9.850647313459824,256.65,1.983204004580726
2025-07-04,14149.17,1350.0,9.541195702645455,349.66,2.4712403625088966
2025-07-07,11928.89,1033.55,8.664259625162106,291.37,2.4425575221164753
2025-07-08,14309.42,1388.38,9.702559572645153,286.23,2.0002907175832427
2025-07-09,14822.52,1255.94,8.473188094871857,326.02,2.1994910447076474
2025-07-10,14698.12,1245.6,8.474553208165398,471.78,3.209798259913512
2025-07-11,16932.64,1436.21,8.481902408602556,614.71,3.6303258086157864
2025-07-14,14422.15,1080.98,7.495276363094268,399.32,2.7687966079953408
2025-07-15,15949.96,1778.08,11.147864947623694,329.01,2.062763793765
2025-07-16,14139.63,1644.06,11.627319809641412,309.05,2.18570075737484
2025-07-17,15177.11,1795.4,11.829656634234054,264.26,1.741174703220837
2025-07-18,15495.73,1672.63,10.794134900388688,282.68,1.824244485416305
